CASE#,latitude,longitude,DATE OF OCCURRENCE,PRIMARY DESCRIPTION
JG495830,41.96172727,-87.70092496,11/08/2023 01:00:00 AM,BURGLARY
JG497132,41.78735056,-87.62627706,11/08/2023 11:20:00 PM,BATTERY
JG512488,41.89605885,-87.71877393,11/21/2023 07:30:00 AM,NARCOTICS
JG519053,41.90543127,-87.64812999,07/09/2023 07:00:00 AM,THEFT
JG513287,41.92720153,-87.71083155,11/21/2023 09:18:00 PM,MOTOR VEHICLE THEFT
JG512335,41.99100508,-87.69941766,11/21/2023 12:49:00 AM,BATTERY
JG523877,41.90326365,-87.70680296,11/30/2023 09:35:00 PM,WEAPONS VIOLATION
JG512834,41.79359029,-87.69950009,11/21/2023 10:00:00 AM,THEFT
JG513114,41.73539656,-87.64727671,11/21/2023 12:01:00 AM,BURGLARY
JG512599,41.8906649,-87.72105864,11/21/2023 08:00:00 AM,ASSAULT
JG519372,41.88803382,-87.76329974,11/17/2023 04:30:00 PM,ROBBERY
JG513706,41.96335228,-87.73321388,11/21/2023 02:00:00 PM,THEFT
JG512453,41.73690422,-87.58627478,11/21/2023 06:45:00 AM,ROBBERY
JG512808,41.92996883,-87.7722793,11/21/2023 11:30:00 AM,CRIMINAL DAMAGE
JG518917,41.99498787,-87.68242673,11/10/2023 02:47:00 PM,THEFT
JG512336,41.75688961,-87.6490563,11/21/2023 01:08:00 AM,BATTERY
JG512982,41.85367661,-87.62223984,11/21/2023 03:15:00 PM,ASSAULT
JG518804,41.91085767,-87.65199563,11/15/2023 07:29:00 PM,THEFT
JG516828,41.86000555,-87.71889534,11/21/2023 05:00:00 PM,THEFT
JG522754,41.85395381,-87.62224411,11/30/2023 06:30:00 AM,CRIMINAL DAMAGE
JG542099,41.72709677,-87.6030347,12/14/2023 07:30:00 PM,THEFT
JG497501,41.77348038,-87.57374171,11/08/2023 08:00:00 PM,MOTOR VEHICLE THEFT
JG481864,41.6797593,-87.63021987,10/28/2023 09:15:00 AM,BATTERY
JG464976,41.88437529,-87.75117681,10/15/2023 10:45:00 AM,CRIMINAL DAMAGE
JG497023,41.97247129,-87.65161885,11/08/2023 01:40:00 PM,ASSAULT
JG497310,41.83258275,-87.64588762,11/08/2023 11:00:00 PM,MOTOR VEHICLE THEFT
JG481577,41.67534678,-87.61871194,10/28/2023 12:40:00 AM,ASSAULT
JG485353,41.9621694,-87.6984939,10/28/2023 03:00:00 AM,THEFT
JG497013,41.77348517,-87.57322109,11/08/2023 07:30:00 PM,BATTERY
JG496049,41.77524702,-87.66410119,11/08/2023 08:37:00 AM,OTHER OFFENSE
JG512493,41.7579242,-87.59199417,11/21/2023 03:00:00 AM,MOTOR VEHICLE THEFT
JG513119,41.79198094,-87.68697094,11/21/2023 06:30:00 PM,OTHER OFFENSE
JG513132,41.77740109,-87.75232492,11/21/2023 03:00:00 PM,CRIMINAL DAMAGE
JG514559,41.73338595,-87.65205362,11/21/2023 06:51:00 PM,OTHER OFFENSE
JG513637,41.97961649,-87.68319381,11/21/2023 04:30:00 PM,MOTOR VEHICLE THEFT
JG525588,41.72430299,-87.64572432,11/30/2023 04:50:00 PM,THEFT
